slug,profession,profession_label,gross_income,age,age_band,structure,ir35_status,pension_pref,other_income,region,persona
nhs-doctor-paye-plus-private-75k-plus-25k,nhs_doctor,NHS doctor,75000,38,30_to_45,sole_trader,n_a,modest,25000,eng_ni_wales,lifestyle_se
accountant-paye-plus-bookkeeping-50k-plus-15k,accountant,Accountant,50000,40,30_to_45,sole_trader,n_a,modest,15000,eng_ni_wales,lifestyle_se
engineer-paye-plus-consulting-60k-plus-20k,engineer,Engineer,60000,42,30_to_45,sole_trader,n_a,modest,20000,eng_ni_wales,lifestyle_se
analyst-paye-plus-freelance-55k-plus-18k,analyst,Analyst,55000,36,30_to_45,sole_trader,n_a,modest,18000,eng_ni_wales,lifestyle_se
journalist-paye-plus-freelance-30k-plus-25k,journalist,Journalist,30000,38,30_to_45,sole_trader,n_a,modest,25000,eng_ni_wales,lifestyle_se
designer-paye-plus-freelance-45k-plus-12k,designer,Designer,45000,32,30_to_45,sole_trader,n_a,modest,12000,eng_ni_wales,lifestyle_se
developer-paye-plus-freelance-70k-plus-20k,developer,Developer,70000,38,30_to_45,sole_trader,n_a,modest,20000,eng_ni_wales,lifestyle_se
nhs-doctor-paye-plus-locum-65k-plus-30k-aged-55,nhs_doctor,NHS doctor,65000,55,55_plus,sole_trader,n_a,aggressive,30000,eng_ni_wales,pre_retiree
senior-it-contractor-ltd-outside-ir35-150k-aged-50,senior_it_contractor,Senior IT contractor,150000,50,45_to_55,ltd_co,outside,aggressive,0,eng_ni_wales,pre_retiree
senior-it-contractor-ltd-outside-ir35-200k-aged-52,senior_it_contractor,Senior IT contractor,200000,52,45_to_55,ltd_co,outside,aggressive,0,eng_ni_wales,pre_retiree
senior-it-contractor-ltd-outside-ir35-250k-aged-55,senior_it_contractor,Senior IT contractor,250000,55,55_plus,ltd_co,outside,aggressive,0,eng_ni_wales,pre_retiree
senior-consultant-ltd-outside-ir35-180k-aged-50,senior_consultant,Senior consultant,180000,50,45_to_55,ltd_co,outside,aggressive,0,eng_ni_wales,pre_retiree
senior-consultant-ltd-outside-ir35-250k-aged-54,senior_consultant,Senior consultant,250000,54,45_to_55,ltd_co,outside,aggressive,0,eng_ni_wales,pre_retiree
senior-consultant-ltd-outside-ir35-350k-aged-58,senior_consultant,Senior consultant,350000,58,55_plus,ltd_co,outside,aggressive,0,eng_ni_wales,pre_retiree
senior-accountant-ltd-outside-ir35-130k-aged-52,senior_accountant,Senior accountant,130000,52,45_to_55,ltd_co,n_a,aggressive,0,eng_ni_wales,pre_retiree
senior-accountant-ltd-outside-ir35-180k-aged-56,senior_accountant,Senior accountant,180000,56,55_plus,ltd_co,n_a,aggressive,0,eng_ni_wales,pre_retiree
senior-solicitor-ltd-outside-ir35-150k-aged-55,senior_solicitor,Senior solicitor,150000,55,55_plus,ltd_co,n_a,aggressive,0,eng_ni_wales,pre_retiree
